#,PlantName,ScientificName,EdibleParts,PreparationMethods,Notes,Varieties,Warnings,LookAlike,Identification
54,Musk Mallow,Malva moschata,"Leaves, Shoots, Seeds, Fruits","leaves are edible raw. young leaves are more tender and less bitter than older leaves. young shoots are edible raw. leaves are suitable as a soup thickener. seeds are edible raw. seeds have a palatable, nut-like flavour. flower buds and flowers are edible. fruits are edible.","Grows in meadows, roadsides, disturbed sites and gardens.",,,,
55,Mustard,Brassicaceae,edible as cooked greens.,boil older plants in two changes of water to reduce bitterness.,"Grows in open, disturbed areas in plains, foothills, and montane regions.","varieties in the Pacific Northwest include True mustards (Brassica spp.), Wintercresses (Barbarea spp.), Tansy mustards (Descurainia spp.) and Tumble-mustards (Sisymbrium spp.).",,,
56,Northern Water Plantain,Alisma triviale,bulbous base of plant is edible raw.,plant has a strong flavour. plant is best when dried and cooked.,Grows in ponds and marshes,,"May cause a skin reaction and be poisonous to some people, use with caution.",,
57,Oregon Grape,Berberis aquifolium,Berries,,"Shrub can grow taller than a person, berries are sour, clustered in dozens","Look-alikes in British Columbia\nThe creeping vine, Virginia creeper (Parthenocissus quinquefolia) produces poisonous berries that are similar-looking, but it differs in that the leaves are palmate rather than Holly-like. The similar-looking andcreeping Oregon grape (Berberis repens) produces edible berries. It differs in that it grows under 30 cm high and has 3-7 leaflets per leaf.",The berries are toxic if eaten in excess.,,
58,Osoberry,Oemleria cerasiformis,Berries,,"Shrub grows to over twice a person's height, berries are bitter, clustered 5-10",,,,
59,Oxeye Daisy,Leucanthemum vulgare,"Leaves, Roots, Unopened Flower buds",leaves have a strong taste. spring shoots are edible raw. roots are edible raw. unopened flower buds can be used for flavouring.,"Found in fields, pastured, disturbed areas and roadsides",,,,
60,Pearly Everlasting,Anaphalis margaritacea,"Leaves, Whole plant (young)",leaves and young plants can be cooked.,"Found in open, disturbed areas in foothill, montane, and subalpine areas",,,,
61,Peppergrass,Lepidium virginicum,"Leaves, Seed pods",leaves are edible raw. green seed pods are edible raw. seeds are edible and can be used as a pepper-like seasoning.,Found near roadsides and disturbed areas,,,,
62,Pickleweed,Salicornia spp.,Whole plant,"plant is edible raw but better when cooked/boiled. top-half of stems can be harvested, allowing the bottom to grow a new shoot. plant has a salty taste. plant is best when gathered before flowering.","Found in saltwater marshes and in the salty soil near high-tide areas, also called: Glasswort , Sea Asparagus",Red glasswort (Salicornia rubra) and American glasswort (Salicornia virginica),,,
63,Pigweed,Amaranthus spp.,Leaves,"young leaves are edible raw. leaves are suitable as a potherb. seeds can be winnowed, roasted and ground into a flour.","Found near farmer's fields, disturbed sites and wetlands",Smooth pigweed (Amaranthus hybridus) and Redroot pigweed (Amaranthus retroflexus),,,
64,Pineapple-weed,Matricaria discoidea,Whole plant,"flowerheads are edible raw. plants can be eaten raw, though bitter. plants can be powdered and sprinkled on meat to reduce spoilage and keep away flies.","Found near roadsides and disturbed ground in plains, foothills, and montane regions",,,,
65,Plantain,Plantago spp.,"Leaves, Seeds",young leaves can be eaten raw. leaves are best finely chopped or when cooked with fibers removed. seeds can be dried and ground into flour/meal.,"Found near disturbed/cultivated soil in plains, foothills, and montane regions",Common plantain (Plantago major) and Narrow-leaved plantain (Plantago lanceolata),,,
66,Prickly-pear Cactus,Opuntia spp.,"Flesh, Berries, Inner Seeds","flesh of the plant is edible raw, after removing spines and inner seeds. berries are edible., taste of plant is bland or sweet to sour. flesh can be dried for storage. dried seeds can be ground into a flour.",Grows in dry open areas in prairies and foothills.,varieties in the Pacific Northwest include Brittle prickly-pear cactus (Opuntia fragilis) and Plains prickly-pear cactus (Opuntia polyacantha).,,,
67,Queen's Cup,Clintonia uniflora,Leaves,"young leaves are edible raw, leaves have mild sweet taste. older leaves are best when cooked.",Grows in shady forest areas.,,,,
68,Quickweed,Galinsoga spp.,"leaves, stem and shoots",raw leaves have a blandish taste; plants is suitable as a potherb; plant can be dried and powered for use as a flavouring agent,Grows in disturbed sites,Gallant soldier (Galinsoga parviflora),,,
69,Red Elderberry,Sambucus racemosa,Berries,,"Shrub grows as tall as a one-story house. berries are sour, clustered 100+",,The raw berries are mildly toxic.,,
70,Red Huckleberry,Vaccinium parvifolium,Berries,,"Shrub grows as high as a house. berries are tart, unclustered",,,,
71,Roseroot,Rhodiola spp.,"young leaves and shoots, rhizome",older plants may be bitter; rhizome can be boiled and eaten,"Dry, rocky areas in subalpine and alpine regions",Western roseroot (Rhodiola integrifolia),,,
72,Salal,Gaultheria shallon,Berries,,"Shrub grows waist high, forms thickets, berries are bland, clustered 5-15",,,American Pokeweed,"American pokeweed (Phytolacca americana) produces poisonous dark blue berries that are superficially similar-looking but differ in that they are not five-part. In addition, the cluster has a corn-on-the-cob appearance rather than being row-like"
73,Salmonberry,Rubus spectabilis,Berries,,"Stems are prickly at the base, berries are bland, clustered 1-3",,,,
74,Salsify,Tragopogon spp.,"roots, young leaves, young stalks, root crowns",roots can be dried and ground; roots can be roasted as coffee substitute; young stalks and root crowns can be simmered,"found in dry, disturbed areas, also called: Goatsbeard , and Oyster Plant","Common salsify (Tragopogon porrifolius), Yellow salsify (Tragopogon dubius), Meadow salsify (Tragopogon pratensis)",,,
75,Saskatoon Berry,Amelanchier alnifolia,Berries,,"Tree grows as high as a one story house, berries are juicy, pleasant, clustered 3-20",,,,
76,Sea Milkwort,Glaux maritima,"rhizome, young leaves",rhizome is edible after prolonged boiling; young leaves can be used as a flavouring agent,"Found in inland marshes, wet meadowlands, and coastal tidelines",,May cause sleepiness and/or nausea if eaten in quantity,,
77,Self Heal,Prunella vulgaris,leaves,leaves are suitable as a potherb; leaves have a slightly bitter taste; leaves taste best when cooked,"Grows on lawns, fields and beside roads",,,,
78,Sheep Sorrel,Rumex acetosella,leaves,raw leaves may have bitter taste; leaves are best when boiled in several changes of water,,,"Eat only moderate quantities of the raw plant due to oxalates, which block nutrient absorption",,
79,Shepherd's-purse,Capsella bursa-pastoris,"all parts, pods, seeds, roots",older plants can be tenderized by adding pinch of baking soda to cooking water; pods and seeds are edible and taste peppery; seeds can be parched and ground to flour; roots can be eaten fresh or dried; burning the plant results in ash that can be used as salt substitute and/or tenderizer,"Wide range as a weed, especially in disturbed or cultivated areas",,The seeds may blister skin,,
80,Siberian Miner's Lettuce,Claytonia sibirica,Leaves,leaves are edible raw; leaves contain vitamin C,Found in wet areas by streams and ponds and moist coniferous woods,,,,
81,Silver Orache,Atriplex argentea,Leaves,leaves are suitable as a potherb in moderate amounts.,"Grows in open areas. deserts, and ground with high salt content, including the seaside.",,"Seeds contain saponins and should not be consumed in extreme quantities.\nwarning: plant tends to concentrate harmful nitrates in their leaves, avoid harvesting plants which grow in artificial fertilizer.",,
82,Silverweed,Argentina spp.,Rhizome,"rhizomes are edible raw, though possibly bitter. rhizomes is best when roasted, boiled, or fried for several minutes.","Grows in moist, open areas in plains, foothills, and montane regions.",varieties in the Pacific Northwest include Common silverweed (Argentina anserina) and Pacific silverweed (Argentina pacifica).,Roots can be dried for storage. roots are best when collected in autumn or spring.,,
83,Soapberry,Shepherdia canadensis,Berries,,"Shrub grows about as tall as a person, berries are bitter, soapy, clustered 1-3",,"The berry contains toxic saponins, which are harmless in moderation and are destroyed by cooking.",,
84,Sow Thistle,Sonchus spp.,young leaves are edible raw.,young leaves are best after boiling in at least one change of water.,Grows by roadways and in disturbed areas.,"varieties in the Pacific Northwest include Perennial sow thistle (Sonchus arvensis), Prickly sow thistle (Sonchus asper) and Annual sow thistle (Sonchus oleraceus).",,,
85,Speedwell,Veronica spp.,"Leaves, Flowers","leaves are edible raw, stems and flowers are edible raw., leaves are best harvested when young.","The plant is high in vitamin C. The plant is suitable as a potherb. Grows in meadows, steambanks, forested areas and disturbed sites.","varieties in the Pacific Northwest include American speedwell (Veronica americana), Common speedwell (Veronica officinalis) and Thyme-leaved speedwell (Veronica serpyllifolia).",Avoid consuming plants growing near polluted water.,,
86,Stinging Nettle,Urtica dioica,"young leaves, young shoots, young plants, roots","raw (leaves), steamed/cooked (shoots/plants), cooked (roots)","Grows in moist soil and disturbed areas in plains, foothills, and montane regions",n/a,Wear gloves when collecting to avoid stings,,
87,Stonecrop,Sedum spp.,"young leaves, shoots, rhizome","raw (leaves/shoots), boiled (rhizome)","Grows in dry, rocky areas in subalpine and alpine regions. Older plants may be bitter","Lance-leaved stonecrop (Sedum lanceolatum), Spreading stonecrop (Sedum divergens)",,,
88,Stork's-bill,Erodium cicutarium,leaves,"raw, potherb","Leaves are best when young; sharp flavour similar to parsley. Grows in open areas, fields, disturbed sites",n/a,,,
89,Strawberry-blite,Chenopodium capitatum,young plants including flowers,raw,"Found in foothills, montane and subalpine regions",n/a,Seeds eaten in quantity may be toxic; raw plants should be eaten in moderation due to oxalates,,
90,Sunflower,Helianthus spp.,"sprouts, seeds, kernels, shells, crushed seeds","raw, dried, parched, ground, boiled, mixed with bone marrow/grease, skimming oil",Grows in open sites and disturbed areas,"Common sunflower (Helianthus annuus), Prairie sunflower (Helianthus petiolaris)",n/a,,
91,Swamp Hedge-nettle,Stachys palustris,"rhizome, roots, young shoots, flowers, seeds","raw (rhizome), dried and ground (roots), cooked (shoots), edible (flowers, seeds)",Grows in moist plains and foothill regions,n/a,the rhizome is best collected in autumn; young shoots poor smelling,,
92,Sweet Gale,Myrica gale,"leaves, nutlets","raw, soups, cooking",Grows in thickets and moist areas at low elevations,,"This plant should not be consumed by pregnant women, since it can induce abortions.",,
93,Sweetflag,Acorus spp.,"rhizome, young shoots, young spadix","raw, boiled, roasted","Grows in marshes, quiet water, wet, open areas",varieties in the Pacific Northwest include American sweetflag (Acorus americanus),Plant is an effective insect repellent.,,
94,Thimbleberry,Rubus parviflorus,Berries,,"Stems are woody and lack prickles, berries are thin, bland, clustered 2-7",,,,
95,Thistle,Cirsium spp.,"roots, stems, leaves, immature flowerheads","raw (roots), boiled, roasted, dried and ground to flour; steamed (flowerheads)","Grows in plains, foothills, montane, subalpine regions","Canada/creeping thistle (Cirsium arvense), Bull thistle (Cirsium vulgare), Indian thistle (Cirsium brevistylum), Hooker's thistle (Cirsium hookerianum), Leafy thistle (Cirsium foliosum)","Eat in moderation, some thistles are carcinogenic",,
96,Tiger Lily,Lilium columbianum,"flowers, seeds, bulbs",raw; boiled in several changes of water (bulbs),"Grows in foothill, montane, and subalpine slopes",,none,,
97,Trailing Blackberry,Rubus ursinus,Berries,,"Plant is a shin-high shrub or a vine, berries are sour to sweet, clustered 1-3.",Look-alikes in British Columbia\nA number of other species of Rubus produce blackberries that are similar in appearance but differ in being shrubs rather than creeping vines.,,,
98,Violet,Viola ssp.,Whole plant,raw,"Grows in plains, foothills, montane, subalpine regions","Early blue violet (Viola adunca), Canada violet (Viola canadensis), Wild pansy (Viola tricolor), Marsh violet (Viola palustris)",none,,
99,Watercress,Rorippa nasturtium-aquaticum,Whole plant,raw; dried for storage,Found in calm water,none,do not eat plants from sites with polluted water,,
100,Wild Bergamot,Monarda fistulosa,Leaves,cooked as potherb; dried and sprinkled on meat,"Grows in open plains, foothill, montane regions",none,none,,
101,Wild Licorice,Glycyrrhiza lepidota,rhizome,"raw; traditionally roasted in coals, pounded to remove fibers","Found near water in moist, well-drained sites in plains and foothills",large amounts consumed over time are toxic,none,,
102,Wild Mint,Mentha spp.,Leaves,"raw; powdered leaves used to improve flavor, repel insects","Grows in moist areas in plains, foothills, montane regions","Wild mint (Mentha arvensis), Spearmint (Mentha spicata), Peppermint (Mentha piperita)",none,,
103,Wild Rose,,"rose petals, buds, young shoots, young leaves, fruit (hip)",hips can be eaten fresh or dried for storage,"Grows in plains, foothill, montane, and subalpine regions","Arkansas rose (Rosa arkansana), Prickly wild rose (Rosa acicularis), Prairie rose (Rosa woodsii), Baldhip rose (Rosa gymnocarpa), Nootka rose (Rosa nutkana)","Only the outer shell of the rosehip is edible, discard the mass of hard, hairy seeds",,
104,Wood Lily,Lilium philadelphicum,"Flowers, Seeds, Bulbs","flowers, seeds and bulbs are edible raw., bulbs are best when boiled in two changes of water, though still bitter/peppery. cooked bulbs can be dried whole or mashed and dried for storage.","Grows in grows in moist areas in plains, foothills, and montane regions.",,,,
105,Woodsorrel,Oxalis spp.,"Leaves, Flowers",leaves and flowers are safer and tastier when cooked.,Grows in disturbed sites.,"Varieties in the Pacific Northwest include Creeping woodsorrel (Oxalis corniculata), Stoloniferous woodsorrel (Oxalis dillenii) and Upright woodsorrel (Oxalis stricta).","The raw leaves and raw flowers contain oxalic acid, which can cause nutritional deficiency in high doses.",,
106,Yellow Glacier-lily,Erythronium grandiflorum,"Bulbs, Leaves, Seedpods","bulbs are edible raw. leaves are edible raw. fresh green seed pods can be cooked, taste like string beans. bulbs are best after long slow cooking, which turns them chocolate brown. bulbs can be dried for storage after cooking. dried bulbs are soaked and then boiled or steamed.","Grows in moist areas with rich soil in montane, subalpine, and alpine regions.",,"Bulbs can cause burning sensation, too many can cause vomiting.",Lily,
107,Yellowcress,Rorippa palustris,Whole plant,"Edible raw, tastes like peppery lettuce or radishes. can be dried for storage.","Grows in muddly areas in plains, foothills and montane regions.",,Never eat plants from sites with polluted water.,,
108,Giant Hogweed,Heracleum mantegazzianum,None,,,,"The clear watery sap of giant hogweed contains toxins that can cause severe dermatitis (inflammation of the skin). Ultraviolet radiation activates compounds in the sap, resulting in severe burns when exposed to the sun. Symptoms occur within 48 hours and consist of painful blisters. Purplish scars may form that can last for many years. Eye contact with the sap has been reported to cause temporary or permanent blindness, though this has not been confirmed",,"Height: Huge, up to 5 m tall. Leaves have deeply serrated edges; can be 1 m wide; stiff hairs underneath. Stems have a reddish or purple blotches; stiff white hairs."
109,Wild Chervil,Anthriscus sylvestris,,,,,INVASIVE,Poison hemlock,"Leaves: Fern-like with soft hairs; leaf stems have a C-shaped ""mid-groove"" cross-section. Stems have a ribbed; green, sometimes purple at the joints (but never blotchy)."
110,"Poison
hemlock",Conium maculatum,None,,,,"Toxic sap can cause
burns, blisters, and
scarring. All plant parts
are toxic",,"Leaves: Triangular, fern-like appearance. Stems: Smooth and hairless; distinct reddish or purple spots/blotches. Flowers: Rounded, umbrella-shaped white clusters in April/May."
110,"Queen
Anne’s lace",Daucus carota ,The root,"Roots can be eaten raw or cooked like a small, tough carrot",,,"INVASIVE, Can cause skin irritation
",Water hemlock,"Leaves: Triangular and fern-like; covered in soft hairs. Stems: Green and ribbed; very fuzzy/hairy Flowers: Dense, flat-topped white clusters; usually has a single tiny black/dark dot in the center."
111,"Water hemlock",Cicuta maculata,None,,,,"Toxic sap can cause burns, blisters, and scarring. All plant parts are toxic",,"Leaves: Separated leaflets; stiff hairs on the undersides. Stems: Green with reddish or purple lengthwise streaks; stiff white hairs. Roots: Distinctly thickened, tuberous, and bulbous."
112,Yellow flag iris,Iris pseudacorus,None,,,,"Skin Irritation: The sap contains resinous compounds that can cause severe skin irritation or dermatitis upon contact. All parts of the plant are toxic. If ingested, it can cause severe gastrointestinal distress (nausea, vomiting, diarrhea). And irritation of the mouth and digestive tract.
",,Shoots exhibit distinct purple coloring at the base. Leaves form a clear fan-shape at the base of the plant. Leaves are flat and have a visible ridge running down the middle. Stems are almond-shaped and often have a purple hue. Yellow flowers with three upright and three drooping sepals/petals; typically flowers in early June.
113,Paddy Straw Mushroom,Volvariella volvacea,,,,,Do not confuse with Death Cap Mushroom. Paddy straws are not native to BC,Death Cap Mushroom,"Pinkish gills, no ring on the stem, grows in warm climates (not native to BC)."
114,Death Cap Mushroom,Amanita phalloides,None,,,,The death cap is responsible for the majority of fatal mushroom poisonings worldwide.,,"White gills, a prominent cup (volva) at the base, a ring around the stem, and grows near oak trees."
115,True Morel,Morchella spp,,,,,,False Morel,"Hollow stem and cap, with a honeycomb-like structure."
116,False Morel,Gyromitra spp,None,,,,"False morels contain gyromitrin, a toxin that can cause seizures, liver failure, and death.",,"Cap appears wrinkled or brain-like, often not hollow when cut open."
117,Wild Garlic,Allium ursinum,,,,,,Lily of the Valley,"Smells strongly of garlic/onion when crushed, has a single smooth stem."
118,Lily of the Valley,Convallaria majalis,None,,,,"Lily of the valley contains cardiac glycosides, which can cause heart failure.",,"No garlic smell, has multiple bell-shaped flowers on a single stem."
119,Wild Spinach,Chenopodium album,,,,,,Dog’s Mercury,"Leaves are mealy underneath, toothed but not glossy."
120,Dog’s Mercury,Mercurialis perennis,None,,,,"Dog’s mercury is highly toxic, causing vomiting, kidney damage, and even death.",,"Glossy, serrated leaves in opposite pairs, grows in shady woodlands."
121,Wild Grapes,Vitis spp,Fruit and leaves,Fruit can be eaten fresh or made into jelly; leaves are typically blanched or steamed.,,,Do not confuse with Moonseed; check for seeds and tendrils,Canada Moonseed,"Seeds: Contains 2–4 pear-shaped seeds. Climbing: Uses forked, curling tendrils to climb. Leaves: Toothed/jagged edges; stem attaches at the leaf base."
122,Canada Moonseed,Menispermum canadense,None,,,,Every part of the Canada Moonseed is highly toxic to humans and can be fatal if ingested,,"Seeds: Contains a single, flat, crescent-moon shaped seed. Climbing: No tendrils; climbs by twining the stems. Leaves: Smooth edges; stem attaches to the underside of the leaf (peltate)."
123,Common Camas,Camassia quamash,The bulb.,Traditionally pit-roasted for a long duration to convert inulin into digestible sugars.,,,Must only be harvested when in bloom to ensure it is not the toxic look-alike.,Death Camas,Common Camas is identified by its bright blue to deep purple flowers with six petals.
124,Death Camas,Toxicoscordion venenosum,None,,,,Every part of the plant is highly toxic and potentially lethal if ingested.,,"This plant is distinguished by its cream-colored or greenish-white flowers arranged in a tight cluster and its rigid, V-shaped leaves."
125,Pacific Rhododendron,Rhododendron macrophyllum,None,,,,"While not as skin-reactive as its look-alike, it is still not for consumption.",Spurge Laurel,"It is identified by its large, showy pink to purple bell-shaped flowers and large, leathery evergreen leaves."
126,Spurge Laurel,Daphne laureola,None,,,,"Toxic berries, bark, and sap; the sap can cause severe skin rashes and the berries are poisonous if eaten.",,"This invasive shrub has thick, glossy, evergreen leaves that spiral around the stem and small, inconspicuous yellow-green flowers that produce black berries."
127,Wild Blueberries,Vaccinium spp.,Berries.,"Eaten fresh, dried, or cooked.",,,Ensure you are not picking from a bush where toxic nightshade has intertwined its vines.,Bittersweet Nightshade,"Blueberries grow on woody shrubs, have bell-shaped flowers, and the berries have a distinct ""crown"" (calyx) at the end opposite the stem."
128,Bittersweet Nightshade,Solanum dulcamara,None,,,,"Contains solanine; ingestion can cause vomiting, diarrhea, and convulsions",,"This is a climbing or trailing vine (not a woody shrub) with purple flowers that have yellow centers; the berries turn bright red when ripe and lack the ""crown"" found on blueberries."
129,Pine Mushroom,Tricholoma murrillianum,The entire mushroom.,"Prized in cuisine, often sliced and grilled or used in soups.",,,Must be checked individually to ensure it is not a toxic look-alike.,Smith’s Amanita,"It has a solid, firm stem that is widest near the gills and tapers toward the base; it features a distinctive spicy odor similar to cinnamon and ""dirty gym socks"""
130,Smith’s Amanita,Amanita smithiana,None,,,,Causes severe kidney damage if ingested.,,"The stem typically widens at or below ground level into a torpedo-shaped bulb and can be wiggled off easily, unlike the solid pine mushroom stem."
131,Chanterelle,Cantharellus sp,The entire mushroom.,"Must be cooked thoroughly before eating, commonly sautéed in butter.",,,"Never eat raw, as they are mildly toxic without thorough cooking.",Jack O'Lantern,"Chanterelles have false gills (shallow, blunt ridges) that are part of the mushroom body and do not easily scrape off."
132,Jack O'Lantern,Omphalotus olivascens,None,,,,"Causes severe gastrointestinal distress, including intense vomiting and diarrhea.",,"This mushroom is distinguished by true, deep, knife-like gills and grows in large clusters on dead wood or buried roots, unlike the mycorrhizal chanterelle."
133,Honey Mushroom,Armillaria spp,Cap and upper stem.,Must be cooked thoroughly to avoid stomach upset.,,,Many individuals have sensitivities to this mushroom even when cooked.,Deadly Galerina,"Honey mushrooms grow in large clusters on wood, have white spore prints, and typically feature small ""hairs"" or scales on the cap."
134,Deadly Galerina,Galerina marginata,None,,,,Contains lethal amatoxins (the same as death caps) that cause acute liver damage and survive cooking.,,It is distinguished by a brown/rusty spore print and is generally smaller and more fragile than honey mushrooms.
135,Red Huckleberry,Vaccinium parvifolium,Berries,"Can be eaten fresh, dried, or cooked into jams and preserves.",,,Always ensure the berry is solid and does not have an exposed seed like the Yew.,Western Yew,"Red Huckleberry is identified by its solid, uniform, translucent red berries that do not have an open end or exposed seed."
136,Western Yew,Taxus brevifolia,None,,,,Lethally toxic; the seeds are extremely poisonous and can cause sudden heart failure if ingested.,,"This plant is distinguished by its cup-shaped, red fleshy ""berries"" (arils) that are open at the end to reveal a single visible brown seed."
137,Common Tansy,Tanacetum vulgare,None,,,,"While used historically in small amounts for medicinal purposes, it is generally considered toxic and unsafe for consumption.",,"Common Tansy is identified by its yellow, button-like flower heads that lack any visible outer petals."
138,Tansy Ragwort,Jacobaea vulgaris,None,,,,This plant is highly toxic to livestock and can pass toxins to humans through contaminated milk or honey.,,"Tansy Ragwort is distinguished by its bright yellow, daisy-like flowers that feature distinct, individual petals."
139,Red Elderberry,Sambucus racemosa,Berries (only after specific preparation).,Must be cooked and the seeds must be strained out; raw berries and seeds are toxic.,,,Eating raw berries causes intense nausea and digestive upset.,Baneberry,"Red Elderberries are distinguished by growing in large, dense, cone-shaped or pyramidal clusters."
140,Baneberry,Actaea rubra,None,,,,"Highly toxic; ingesting as few as two berries can cause severe vomiting, dizziness, and cardiac arrest.",,"Baneberry fruit grows in small, loose clusters and often features a distinct ""doll’s eye"" black dot on the end of each berry."
